,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,avarua,100,CK,1594001152,83,-21.21,-159.78,69.8,8.05
1,vardo,94,NO,1594001152,94,70.37,31.11,48.43,8.23
2,esperance,90,AU,1594001152,47,-33.87,121.9,59.0,19.46
3,kapaa,1,US,1594001152,70,22.08,-159.32,84.2,8.05
4,hilo,90,US,1594001152,61,19.73,-155.09,82.4,9.17
5,vytegra,99,RU,1594001153,91,61.01,36.45,60.89,10.98
6,bac lieu,0,RS,1594001153,93,45.39,19.24,63.0,6.93
7,punta arenas,1,PH,1594001153,62,8.99,125.34,87.3,5.35
8,vila velha,3,PT,1594001153,82,42.03,-8.16,68.0,4.7
9,port alfred,17,CD,1594001153,50,-7.03,29.76,69.17,6.46
10,sungaipenuh,30,ID,1594001153,74,-2.08,101.38,73.94,1.99
11,hobart,75,AU,1594001043,66,-42.88,147.33,55.0,5.82
12,binzhou,0,CN,1594001153,62,37.37,118.02,84.99,1.01
13,varberg,42,SE,1594001153,85,57.11,12.25,57.0,28.01
14,victoria,95,HK,1594000945,70,22.29,114.16,88.0,10.0
15,rikitea,0,PF,1594001153,81,-23.12,-134.97,72.63,8.48
16,zhigansk,35,RU,1594001154,54,66.77,123.37,50.95,5.21
17,hermanus,80,ZA,1594001154,94,-34.42,19.23,53.01,3.0
18,new norfolk,100,LR,1594000898,92,6.65,-10.59,71.64,1.61
19,nokaneng,0,BW,1594001154,46,-19.67,22.27,47.79,4.29
20,bilibino,42,RU,1594001154,54,68.05,166.44,63.84,14.63
21,klyuchi,96,RU,1594001154,77,52.27,79.17,66.11,9.06
22,cockburn town,90,AU,1594001030,66,-32.08,141.0,48.2,10.29
23,busselton,95,AU,1594001155,73,-33.65,115.33,57.0,25.21
24,ushuaia,40,AR,1594001155,86,-54.8,-68.3,33.8,6.93
25,faya,56,SA,1594001155,49,18.39,42.45,71.6,2.75
26,irmo,40,US,1594000872,65,34.09,-81.18,81.0,5.82
27,meulaboh,99,ID,1594001155,83,4.14,96.13,80.53,3.51
28,thompson,90,CA,1594001155,100,55.74,-97.86,62.6,5.82
29,bambous virieux,75,MU,1594001155,94,-20.26,57.41,71.6,9.17
30,cherskiy,62,RU,1594001155,59,68.75,161.3,64.49,9.82
31,shelburne,1,CA,1594001155,53,44.08,-80.2,77.0,2.24
32,bonito,91,BR,1594001155,63,-21.12,-56.48,71.67,0.63
33,castro,56,BR,1594001134,75,-24.79,-50.01,61.03,7.34
34,arraial do cabo,0,BR,1594001156,68,-22.84,-46.65,68.0,5.82
35,yulara,0,AU,1594001156,46,-25.24,130.99,53.6,14.99
36,srandakan,4,ID,1594001156,70,-7.94,110.25,82.35,11.72
37,vaini,20,TO,1594001156,78,-21.2,-175.2,78.8,11.41
38,mahebourg,75,MU,1594001156,94,-20.41,57.7,71.6,9.17
39,chuy,39,UY,1594001156,88,-33.7,-53.46,46.42,7.61
40,chokurdakh,100,RU,1594001156,91,70.63,147.92,40.19,12.03
41,richards bay,1,US,1594001156,64,46.84,-95.91,73.4,9.17
42,lasa,5,IT,1594001156,76,46.62,10.7,62.01,6.93
43,fortuna,1,US,1594001156,63,40.6,-124.16,62.01,16.11
44,anchorage,90,US,1594001110,72,61.22,-149.9,62.6,13.87
45,mar del plata,90,ES,1594001157,100,43.4,-4.01,68.0,3.36
46,caravelas,100,BR,1594001157,79,-17.71,-39.25,72.41,5.77
47,warrnambool,96,AU,1594001157,80,-38.38,142.48,55.99,10.13
48,tiksi,100,RU,1594001157,92,71.69,128.87,34.25,12.19
49,kavaratti,94,IN,1594001157,78,10.57,72.64,82.98,15.26
50,khatanga,5,RU,1594001157,54,71.97,102.5,55.69,17.11
51,jamestown,1,US,1594000951,47,42.1,-79.24,75.2,4.7
52,karpogory,100,RU,1594001157,96,64.0,44.45,59.86,5.75
53,camabatela,2,AO,1594001158,89,-8.19,15.38,54.43,2.15
54,wynyard,4,AU,1594001158,62,-41.0,145.72,55.99,11.01
55,caluquembe,59,AO,1594001158,52,-13.78,14.68,47.66,3.04
56,butaritari,22,KI,1594001158,77,3.07,172.79,83.19,12.39
57,santa maria,100,PH,1594001158,66,17.49,120.43,86.58,2.98
58,gizo,100,SB,1594001158,78,-8.1,156.84,82.76,20.67
59,atambua,25,ID,1594001158,65,-9.11,124.89,79.29,4.59
60,tessalit,0,ML,1594001158,30,20.2,1.01,85.05,6.11
61,qarqin,0,AF,1594001159,20,37.42,66.04,77.11,6.98
62,mataura,100,NZ,1594001159,96,-46.19,168.86,46.08,2.66
63,port elizabeth,17,CD,1594001159,50,-7.03,29.76,69.17,6.46
64,cape town,100,CL,1594001159,100,-36.41,-71.9,42.8,2.24
65,airai,69,TL,1594001159,91,-8.93,125.41,64.45,5.23
66,albany,42,US,1594001159,76,42.6,-73.97,79.0,6.06
67,nikolskoye,75,RU,1594001159,88,59.7,30.79,64.4,15.66
68,yellowknife,20,CA,1594001159,32,62.46,-114.35,69.8,13.87
69,saint-francois,40,FR,1594001159,72,46.42,3.91,66.2,3.36
70,namibe,75,AO,1594001159,65,-15.2,12.15,68.16,3.22
71,narsaq,93,GL,1594001160,75,60.92,-46.05,46.4,2.24
72,qaanaaq,0,GL,1594001160,63,77.48,-69.36,43.09,1.43
73,saldanha,7,ZA,1594001160,87,-33.01,17.94,50.0,2.24
74,kruisfontein,89,ZA,1594001160,91,-34.0,24.73,51.04,5.57
75,afyonkarahisar,7,TR,1594001160,68,38.75,30.67,66.34,3.49
76,sorong,0,ID,1594001160,70,-0.88,131.25,84.15,7.52
77,hargeysa,100,SO,1594001160,68,9.56,44.06,68.52,32.64
78,beringovskiy,47,RU,1594001160,83,63.05,179.32,47.5,13.94
79,dholka,90,IN,1594001160,94,22.72,72.47,78.8,4.7
80,comodoro rivadavia,21,BR,1594001160,58,-13.66,-59.79,71.91,4.12
81,abakaliki,94,NG,1594001160,96,6.32,8.12,72.91,4.45
82,cardenas,40,CU,1594001161,78,23.04,-81.2,78.8,5.82
83,okakarara,0,NA,1594001161,63,-20.58,17.43,41.11,3.6
84,bredasdorp,97,ZA,1594001161,93,-34.53,20.04,48.2,2.24
85,avera,40,US,1594001161,94,33.19,-82.53,82.4,4.7
86,ostashkov,14,RU,1594001161,95,57.15,33.11,59.99,8.55
87,orocue,58,CO,1594001161,91,4.79,-71.34,74.91,6.89
88,moree,0,AU,1594001161,54,-29.47,149.85,55.4,5.82
89,ribeira brava,75,ES,1594001161,87,42.75,-8.44,64.99,8.05
90,sur,95,OM,1594001162,59,22.57,59.53,89.76,7.07
91,katangli,100,RU,1594001162,92,51.71,143.23,49.98,8.19
92,norman wells,1,US,1594001002,62,35.22,-97.44,84.2,6.93
93,ambilobe,51,MG,1594001162,82,-13.2,49.05,68.11,1.9
94,faanui,89,PF,1594001162,77,-16.48,-151.75,78.49,13.56
95,barrow,1,US,1594001162,75,71.29,-156.79,42.8,14.99
96,yuanping,0,CN,1594001162,38,38.72,112.76,82.67,0.72
97,arlit,0,NE,1594001163,13,18.74,7.39,84.78,2.68
98,vitim,93,RU,1594001163,35,59.45,112.56,72.19,1.16
99,dikson,98,RU,1594001163,65,73.51,80.55,49.12,15.88
100,grindavik,0,IS,1594001164,76,63.84,-22.43,50.0,13.87
101,svetlyy,90,RU,1594001164,87,54.67,20.13,60.8,6.71
102,dzhebariki-khaya,48,RU,1594001164,51,62.22,135.8,66.61,4.12
103,skibbereen,40,IE,1594001164,81,51.55,-9.27,51.8,12.75
104,joshimath,4,IN,1594001164,41,30.57,79.57,70.61,1.23
105,katsuura,75,JP,1594001165,94,35.13,140.3,77.0,10.29
106,nemesvamos,0,HU,1594001165,88,47.06,17.87,64.4,3.58
107,salalah,40,OM,1594001165,88,17.02,54.09,80.6,6.93
108,tuatapere,100,NZ,1594001165,93,-46.13,167.68,48.34,5.46
109,emerald,98,AU,1594001165,45,-23.53,148.17,62.6,12.75
110,anloga,20,GH,1594001165,88,5.79,0.9,77.0,6.93
111,hithadhoo,100,MV,1594001165,75,-0.6,73.08,83.82,12.35
112,ponta do sol,100,PT,1594001166,100,38.73,-28.27,64.15,7.14
113,mokhsogollokh,84,RU,1594001166,45,61.47,128.92,66.6,2.77
114,fairbanks,1,US,1594000991,33,64.84,-147.72,75.2,6.93
115,luebo,77,CD,1594001166,44,-5.35,21.42,66.65,2.21
116,sola,99,VU,1594001166,82,-13.88,167.55,80.38,22.93
117,tunceli,0,TR,1594001166,48,39.11,39.55,64.4,6.93
118,zaysan,100,KZ,1594000866,38,47.47,84.87,72.48,3.89
119,tasiilaq,8,GL,1594001166,80,65.61,-37.64,39.2,23.04
120,boksitogorsk,79,RU,1594001166,90,59.47,33.85,61.72,10.36
121,mount gambier,53,GB,1594001167,91,53.66,-1.85,52.0,5.99
122,smithers,75,CA,1594001167,59,54.78,-127.17,62.6,2.24
123,sabang,100,ID,1594001167,72,5.89,95.32,84.04,6.17
124,bengkulu,12,ID,1594001167,65,-3.8,102.27,83.41,4.65
125,yeppoon,42,AU,1594001167,32,-23.13,150.73,68.0,9.17
126,merauke,98,ID,1594001167,76,-8.47,140.33,79.54,12.44
127,luderitz,0,NA,1594001167,19,-26.65,15.16,68.0,2.24
128,paraiso,90,CR,1594001167,100,9.84,-83.87,69.8,3.36
129,isangel,90,VU,1594001167,78,-19.55,169.27,77.0,4.7
130,coquimbo,11,CL,1594001119,87,-29.95,-71.34,51.8,2.24
131,kamenka,33,RU,1594001168,56,51.32,42.77,66.88,1.59
132,bluff,100,NZ,1594001168,92,-46.6,168.33,49.14,18.54
133,bakchar,100,RU,1594001168,95,57.02,82.07,62.47,4.65
134,point fortin,20,ZA,1594001168,87,-29.86,31.04,59.0,3.36
135,zaranj,0,AF,1594001168,20,30.97,61.88,79.59,20.56
136,nanortalik,99,GL,1594001168,87,60.14,-45.24,39.88,8.63
137,sitka,90,US,1594001072,76,57.05,-135.33,57.2,3.36
138,college,75,US,1594001168,36,64.86,-147.8,75.2,10.29
139,namatanai,5,PG,1594001169,66,-3.67,152.43,84.47,4.54
140,geraldton,62,AU,1594001169,49,-28.77,114.6,68.0,11.41
141,ust-maya,96,RU,1594001169,83,60.42,134.53,62.22,2.98
142,taoudenni,0,ML,1594001169,12,22.68,-3.98,90.09,5.12
143,tevriz,100,RU,1594001169,75,57.51,72.4,63.82,1.61
144,asau,0,RO,1594001169,92,46.43,26.4,61.0,3.36
145,lavrentiya,100,RU,1594001169,91,65.58,-171.0,48.22,3.67
146,bang saphan,100,CM,1594001169,86,9.87,13.98,75.79,5.55
147,tarbagatay,53,RU,1594001169,33,51.48,107.36,71.6,13.42
148,barra da estiva,0,BR,1594001170,59,-11.09,-43.14,74.98,12.17
149,malindi,11,KE,1594000898,74,-3.22,40.12,76.73,19.26
150,dingle,22,PH,1594001170,70,11.0,122.67,86.14,7.58
151,puerto ayora,0,ES,1594001170,73,36.59,-6.23,77.0,4.7
152,aklavik,75,CA,1594001170,81,68.22,-135.01,42.8,12.75
153,pierre,1,US,1594000935,50,44.37,-100.35,78.01,17.22
154,ondangwa,0,NA,1594001170,37,-17.92,15.95,53.6,3.36
155,innisfail,50,AU,1594001170,66,-17.53,146.03,69.8,11.68
156,cenei,0,RO,1594001171,100,45.72,20.9,62.6,5.82
157,vanimo,100,PG,1594001171,63,-2.67,141.3,85.15,5.88
158,uusikaupunki,75,FI,1594001171,72,60.8,21.41,59.0,14.99
159,atuona,23,PF,1594001171,75,-9.8,-139.03,79.5,21.03
160,askiz,100,RU,1594001171,87,53.13,90.53,63.86,7.4
161,lorengau,32,PG,1594001171,72,-2.02,147.27,84.88,11.63
162,homer,90,US,1594001089,63,59.64,-151.55,64.4,11.41
163,saint-philippe,89,RE,1594001171,72,-21.36,55.77,68.0,6.93
164,iqaluit,75,CA,1594001171,81,63.75,-68.51,51.8,12.75
165,kutum,89,SD,1594001171,58,14.2,24.67,75.67,19.15
166,sakakah,0,SA,1594001172,30,29.97,40.21,82.4,12.75
167,macusani,0,PE,1594001172,84,-14.08,-70.43,34.12,2.8
168,komsomolskiy,86,UZ,1594001172,20,40.43,71.72,77.0,9.17
169,tequila,67,MX,1594001172,88,20.88,-103.83,73.0,5.99
170,clyde river,0,US,1594001172,63,41.3,-82.98,79.0,1.99
171,vila do maio,3,PT,1594001153,82,42.03,-8.16,68.0,4.7
172,bambanglipuro,4,ID,1594000960,70,-7.95,110.28,82.36,12.06
173,hobyo,49,SO,1594001172,73,5.35,48.53,78.58,17.76
174,souillac,75,MU,1594001173,94,-20.52,57.52,71.6,9.17
175,carnarvon,90,AU,1594001173,100,-24.87,113.63,66.2,10.29
176,georgetown,20,MY,1594000890,88,5.41,100.34,82.4,4.7
177,cidreira,100,BR,1594001173,87,-30.18,-50.21,58.57,10.83
178,boa vista,100,CM,1594001173,89,4.43,8.97,74.59,1.16
179,jalalabad,1,AF,1594001173,51,34.43,70.45,80.6,6.93
180,manokwari,26,ID,1594001076,62,-0.87,134.08,84.54,4.18
181,steamboat springs,90,CA,1594001173,67,58.68,-123.72,60.8,9.17
182,luwuk,100,ID,1594001174,76,-0.95,122.79,81.34,5.86
183,dicabisagan,100,PH,1594001174,64,17.08,122.42,88.2,10.18
184,palasa,100,IN,1594001174,76,18.77,84.42,83.44,4.54
185,larap,6,PH,1594001174,62,14.3,122.65,88.48,3.11
186,liverpool,69,GB,1594001052,76,53.41,-2.98,55.4,26.4
187,srednekolymsk,85,RU,1594001174,60,67.45,153.68,61.0,9.78
188,carballo,90,ES,1594001174,82,43.21,-8.69,64.4,9.17
189,egvekinot,93,RU,1594001174,94,66.32,-179.17,43.59,7.87
190,olovyannaya,0,RU,1594001174,37,50.95,115.57,68.61,12.71
191,pisco,75,PE,1594001174,87,-13.7,-76.22,60.8,4.7
192,mareeba,10,AU,1594001174,50,-17.0,145.43,75.2,12.75
193,svetlogorsk,0,BY,1594001175,92,52.63,29.73,61.09,4.7
194,torbay,90,CA,1594001175,100,47.67,-52.73,48.99,6.93
195,oktyabrskoye,0,RU,1594001175,87,43.06,44.74,60.8,6.71
196,cabo san lucas,75,BR,1594001175,83,-8.28,-35.03,78.8,11.41
197,vikindu,20,TZ,1594001175,94,-7.01,39.3,68.0,3.36
198,san jose,100,ML,1594001175,62,13.3,-4.9,83.34,3.89
199,lakes entrance,75,US,1594001175,60,61.61,-149.31,69.8,11.41
200,morristown,1,US,1594001175,88,36.21,-83.29,77.0,4.56
201,zeya,0,RU,1594001175,33,53.75,127.27,74.66,6.44
202,saint-pierre,71,RE,1594001175,72,-21.34,55.48,64.4,6.93
203,upernavik,97,GL,1594001175,80,72.79,-56.15,42.13,9.44
204,sao joao da barra,100,IN,1594001176,87,20.51,76.21,74.88,11.43
205,provideniya,90,RU,1594001176,81,64.38,-173.3,50.0,15.66
206,touros,75,BR,1594001176,100,-5.2,-35.46,73.4,5.82
207,isabela,40,PH,1594001176,74,6.71,121.97,84.2,3.36
208,paita,96,PE,1594001176,82,-5.09,-81.11,64.8,13.56
209,lata,0,PT,1594001176,92,40.16,-8.33,68.0,1.14
210,bose,4,IT,1594001176,86,45.46,8.01,71.01,4.25
211,sajanan,40,TN,1594001176,78,37.06,9.24,71.6,9.17
212,vizinga,60,RU,1594001177,78,61.07,50.1,65.55,3.06
213,mogok,100,MM,1594001177,100,22.92,96.5,67.05,2.42
214,koumac,98,NC,1594001177,59,-20.57,164.28,73.29,12.03
215,thinadhoo,100,MV,1594001177,66,0.53,72.93,84.27,3.4
216,changde,100,CN,1594001177,95,29.05,111.68,76.78,2.89
217,zhuravka,0,UA,1594001177,93,50.48,32.59,63.12,5.59
218,iwanai,0,JP,1594001177,55,42.97,140.51,77.65,3.94
219,amparafaravola,83,MG,1594001178,94,-17.58,48.22,55.45,4.76
220,nayagarh,100,IN,1594001179,81,20.13,85.1,81.19,4.25
221,jawhar,100,SO,1594001043,80,2.78,45.5,76.3,16.8
222,jieshi,97,CN,1594001179,76,22.81,115.83,85.69,13.56
223,lagoa,100,PT,1594001179,94,39.05,-27.98,67.53,8.37
224,tomatlan,100,MX,1594001179,87,19.93,-105.25,78.57,1.12
225,coihaique,75,CL,1594001179,92,-45.58,-72.07,30.2,0.98
226,pochutla,100,MX,1594001179,85,15.74,-96.47,80.01,0.72
227,northam,0,GB,1594001179,85,51.03,-4.22,57.0,11.01
228,jalu,0,LY,1594001179,82,29.03,21.55,70.74,11.27
229,rundu,0,NA,1594001066,43,-17.93,19.77,51.8,3.36
230,sergeyevka,72,KZ,1594001180,76,53.88,67.42,65.95,3.91
231,shimoda,75,JP,1594001180,100,34.67,138.95,77.0,16.11
232,vostok,74,RU,1594001180,61,46.49,135.88,73.56,4.41
233,hovd,45,MN,1594001180,40,48.01,91.64,66.06,2.82
234,haines junction,90,US,1594001180,59,59.23,-135.44,64.4,8.05
235,westport,1,US,1594001180,88,41.14,-73.36,78.01,4.7
236,cayenne,90,GF,1594000925,100,4.93,-52.33,77.0,8.01
237,yarim,100,YE,1594001180,78,14.3,44.38,57.99,2.21
238,tuktoyaktuk,90,CA,1594001181,87,69.45,-133.04,42.8,13.87
239,dhidhdhoo,100,MV,1594001181,75,6.88,73.1,82.83,9.46
240,inta,60,RU,1594001181,84,66.03,60.17,63.88,8.59
241,kodiak,90,US,1594001181,93,57.79,-152.41,55.4,6.2
242,tigil,100,RU,1594001181,94,57.8,158.67,52.63,5.59
243,longyearbyen,40,SJ,1594001116,76,78.22,15.64,48.2,19.46
244,raga,100,SS,1594001181,96,8.46,25.68,69.85,4.23
245,saint-joseph,78,RE,1594001181,72,-21.37,55.62,64.4,6.93
246,majene,49,ID,1594001181,77,-3.54,118.97,81.55,12.84
247,qui nhon,40,BR,1594001182,69,-10.97,-37.6,80.6,9.17
248,urumqi,75,CN,1594001182,47,43.8,87.6,75.2,4.47
249,svetlaya,58,RU,1594001182,71,46.54,138.33,68.63,9.93
250,veraval,100,IN,1594001182,87,20.9,70.37,82.17,20.33
251,tygda,0,RU,1594001182,32,53.12,126.33,74.46,4.92
252,moron,0,AR,1594001053,93,-34.65,-58.62,46.99,1.12
253,charters towers,1,US,1594001182,58,38.57,-83.43,84.2,3.36
254,maldonado,40,UY,1594001183,76,-34.67,-54.92,51.01,10.29
255,auray,41,FR,1594001183,93,47.67,-2.99,53.01,4.7
256,verkhnevilyuysk,87,RU,1594001183,63,63.45,120.32,55.65,5.01
257,hofn,96,IS,1594001183,60,64.25,-15.21,47.82,18.12
258,marawi,0,PH,1594001183,82,8.0,124.29,82.0,5.01
259,baghdad,0,IQ,1594001148,28,33.34,44.4,80.6,2.24
260,kindu,100,CD,1594001183,69,-2.95,25.95,74.82,0.78
261,namwala,62,ZM,1594001183,89,-15.75,26.44,45.16,2.3
262,sao filipe,100,IN,1594001176,87,20.51,76.21,74.88,11.43
263,margate,0,GB,1594001183,68,51.38,1.39,57.99,4.0
264,pangnirtung,100,CA,1594001183,84,66.15,-65.71,44.01,1.99
265,cody,1,US,1594001184,45,44.53,-109.06,70.0,18.34
266,launceston,8,AU,1594000994,66,-41.45,147.17,51.8,8.05
267,riberalta,61,BO,1594001184,71,-10.98,-66.1,76.64,2.51
268,ajaccio,0,FR,1594001184,82,42.0,8.92,64.4,5.82
269,vila franca do campo,3,PT,1594001184,82,42.03,-8.16,68.0,4.7
270,ilulissat,100,GL,1594001166,70,69.22,-51.1,46.4,4.7
271,gemena,69,CD,1594001184,98,3.25,19.77,69.06,2.39
272,adrar,0,MR,1594001184,11,20.5,-10.07,94.05,12.82
273,san cristobal,100,ML,1594001184,62,13.3,-4.9,83.34,3.89
274,artesia,20,US,1594001185,32,33.87,-118.08,87.01,6.93
275,severobaykalsk,4,RU,1594001183,45,55.65,109.32,60.13,3.67
276,kurilsk,90,RU,1594001185,82,45.23,147.88,59.13,7.47
277,assiniboia,14,CA,1594001102,53,49.63,-105.98,69.75,6.26
